tumor_sample,closest_fetal_profile,distance,stage,tissue
TCGA-R6-A8W8-01,16 week post conception | kidney,0.7339869252640023,16 week post conception,kidney
TCGA-ET-A39R-01,infant | testis,0.6075456077270622,infant,testis
TCGA-GM-A2DA-01,middle adult | heart,0.6926143624059453,middle adult,heart
TCGA-O9-A75Z-01,infant | testis,0.47788235415751545,infant,testis
TCGA-50-5931-01,7 week post conception | kidney,0.6824842782834889,7 week post conception,kidney
TCGA-MS-A51U-01,toddler | testis,0.6118808177923384,toddler,testis
TCGA-ZH-A8Y2-01,12 week post conception | kidney,0.7077447678867004,12 week post conception,kidney
TCGA-GM-A5PV-01,infant | testis,0.559579931846764,infant,testis
TCGA-49-4514-01,9 week post conception | liver,0.5502781224629508,9 week post conception,liver
TCGA-ZC-AAAH-01,9 week post conception | liver,0.5500872483874558,9 week post conception,liver
TCGA-B8-4148-01,16 week post conception | testis,0.549603648049177,16 week post conception,testis
TCGA-CJ-4892-01,infant | testis,0.5062255950275719,infant,testis
TCGA-CV-A6K0-01,7 week post conception | heart,0.7210401919037269,7 week post conception,heart
TCGA-BH-A1EV-01,16 week post conception | kidney,0.7008147144873758,16 week post conception,kidney
TCGA-E7-A85H-01,4 week post conception | kidney,0.6827333838461548,4 week post conception,kidney
TCGA-EM-A3FQ-01,infant | testis,0.5178720026394895,infant,testis
TCGA-EO-A3B1-01,4 week post conception | kidney,0.5958462820819441,4 week post conception,kidney
TCGA-TQ-A7RP-01,neonate | forebrain,0.48156333970979537,neonate,forebrain
TCGA-N9-A4Q8-01,5 week post conception | forebrain,0.6054112092478717,5 week post conception,forebrain
TCGA-BQ-7060-01,toddler | testis,0.5848062601361701,toddler,testis
TCGA-QG-A5Z2-01,8 week post conception | kidney,0.7160738280403629,8 week post conception,kidney
TCGA-D7-6817-01,16 week post conception | liver,0.7524827975099242,16 week post conception,liver
TCGA-4Z-AA7Q-01,10 week post conception | liver,0.5714340157893578,10 week post conception,liver
TCGA-S7-A7WL-01,11 week post conception | hindbrain,0.5336698926935165,11 week post conception,hindbrain
TCGA-DX-A1L0-01,7 week post conception | heart,0.7738016821004602,7 week post conception,heart
TCGA-S9-A6TZ-01,10 week post conception | hindbrain,0.42728551087159083,10 week post conception,hindbrain
TCGA-96-7545-01,16 week post conception | heart,0.5840343028918342,16 week post conception,heart
TCGA-E1-A7Z4-01,11 week post conception | hindbrain,0.45183126958514086,11 week post conception,hindbrain
TCGA-D8-A13Z-01,4 week post conception | ovary,0.6204512315987141,4 week post conception,ovary
TCGA-BH-A1FB-01,16 week post conception | kidney,0.46801349361478606,16 week post conception,kidney
TCGA-RW-A684-01,11 week post conception | hindbrain,0.5431254504499929,11 week post conception,hindbrain
TCGA-HC-A8D0-01,infant | testis,0.5720317968969242,infant,testis
TCGA-30-1718-01,5 week post conception | forebrain,0.6765436296207736,5 week post conception,forebrain
TCGA-BB-7862-01,4 week post conception | hindbrain,0.6104975064328848,4 week post conception,hindbrain
TCGA-BW-A5NO-01,toddler | liver,0.5598058191849145,toddler,liver
TCGA-G3-A25X-01,9 week post conception | liver,0.5205189949425444,9 week post conception,liver
TCGA-VQ-A8DU-01,school age child | kidney,0.6598672348855503,school age child,kidney
TCGA-56-7580-01,4 week post conception | forebrain,0.5746969170096967,4 week post conception,forebrain
TCGA-BP-4975-01,19 week post conception | kidney,0.5829016582406654,19 week post conception,kidney
TCGA-IG-A97I-01,5 week post conception | forebrain,0.7226167563988999,5 week post conception,forebrain
TCGA-KF-A41W-01,4 week post conception | kidney,0.7502262408784094,4 week post conception,kidney
TCGA-HT-8011-01,7 week post conception | forebrain,0.5619149737410561,7 week post conception,forebrain
TCGA-CV-7437-01,4 week post conception | hindbrain,0.725160110952187,4 week post conception,hindbrain
TCGA-09-0369-01,9 week post conception | forebrain,0.5885539914413059,9 week post conception,forebrain
TCGA-ED-A7XP-01,toddler | liver,0.6865990153448284,toddler,liver
TCGA-ZF-AA5P-01,neonate | heart,0.6985836807443212,neonate,heart
TCGA-PT-A8TR-01,19 week post conception | forebrain,0.7531307275118708,19 week post conception,forebrain
TCGA-JY-A93D-01,16 week post conception | heart,0.5567734642767598,16 week post conception,heart
TCGA-SC-A6LN-01,8 week post conception | testis,0.6835700677052032,8 week post conception,testis
TCGA-FD-A43P-01,4 week post conception | forebrain,0.6190220212925448,4 week post conception,forebrain
TCGA-60-2711-01,4 week post conception | forebrain,0.5646665971191438,4 week post conception,forebrain
TCGA-DD-A4NE-01,middle adult | liver,0.629036712167196,middle adult,liver
TCGA-QQ-A5VC-01,9 week post conception | heart,0.7390631484625275,9 week post conception,heart
TCGA-WY-A85E-01,11 week post conception | hindbrain,0.4525960354944564,11 week post conception,hindbrain
TCGA-37-4133-01,5 week post conception | liver,0.7198559814378569,5 week post conception,liver
TCGA-2L-AAQL-01,toddler | kidney,0.5560042884721299,toddler,kidney
TCGA-G8-6324-01,8 week post conception | testis,0.5735390709688195,8 week post conception,testis
TCGA-AC-A5XS-01,10 week post conception | testis,0.7330236384140946,10 week post conception,testis
TCGA-ND-A4W6-01,9 week post conception | liver,0.5472190716595329,9 week post conception,liver
TCGA-CN-4733-01,13 week post conception | liver,0.6273956934326178,13 week post conception,liver
TCGA-W5-AA2Q-01,19 week post conception | kidney,0.6531777093085191,19 week post conception,kidney
TCGA-QK-A6IH-01,9 week post conception | liver,0.6191953999170041,9 week post conception,liver
TCGA-AG-3725-01,5 week post conception | forebrain,0.7912789105719675,5 week post conception,forebrain
TCGA-C5-A2LT-01,5 week post conception | forebrain,0.7378583678280545,5 week post conception,forebrain
TCGA-AC-A6IW-01,10 week post conception | liver,0.632819278231744,10 week post conception,liver
TCGA-44-2665-01,16 week post conception | heart,0.49591414663298006,16 week post conception,heart
TCGA-AO-A03L-01,4 week post conception | hindbrain,0.7138369192924494,4 week post conception,hindbrain
TCGA-A2-A0YL-01,16 week post conception | kidney,0.5089450976535038,16 week post conception,kidney
TCGA-RW-A68G-01,neonate | forebrain,0.6202140417980063,neonate,forebrain
TCGA-OR-A5JE-01,11 week post conception | testis,0.6791748587667119,11 week post conception,testis
TCGA-S9-A6TV-01,19 week post conception | forebrain,0.537170808609527,19 week post conception,forebrain
TCGA-QR-A700-01,middle adult | forebrain,0.6713247140273546,middle adult,forebrain
TCGA-37-A5EM-01,5 week post conception | forebrain,0.5636622566816858,5 week post conception,forebrain
TCGA-3B-A9HZ-01,19 week post conception | testis,0.7199805978227553,19 week post conception,testis
TCGA-XJ-A83F-01,infant | testis,0.6826693249930367,infant,testis
TCGA-BH-A8G0-01,infant | testis,0.4722388028194634,infant,testis
TCGA-E7-A519-01,8 week post conception | testis,0.5631530300070375,8 week post conception,testis
TCGA-BR-6710-01,school age child | kidney,0.5253196481949632,school age child,kidney
TCGA-3B-A9HU-01,16 week post conception | ovary,0.8141756121783121,16 week post conception,ovary
TCGA-IR-A3LK-01,5 week post conception | forebrain,0.6120168167668797,5 week post conception,forebrain
TCGA-E2-A14U-01,infant | testis,0.4410101371066346,infant,testis
TCGA-DR-A0ZL-01,5 week post conception | forebrain,0.6102135270515892,5 week post conception,forebrain
TCGA-BH-A0HF-01,16 week post conception | heart,0.7844335774165767,16 week post conception,heart
TCGA-A8-A07U-01,4 week post conception | hindbrain,0.6415773263977615,4 week post conception,hindbrain
TCGA-CJ-4876-01,infant | testis,0.5874289816828131,infant,testis
TCGA-CX-A4AQ-01,9 week post conception | liver,0.5529039393376073,9 week post conception,liver
TCGA-EJ-5531-01,19 week post conception | kidney,0.6496325421582309,19 week post conception,kidney
TCGA-CN-5365-01,13 week post conception | liver,0.643364131736716,13 week post conception,liver
TCGA-V1-A8MU-01,infant | testis,0.458383299222201,infant,testis
TCGA-06-0219-01,adolescent | heart,0.6768438859377499,adolescent,heart
TCGA-BH-A1FN-01,16 week post conception | kidney,0.6161995253232954,16 week post conception,kidney
TCGA-77-8144-01,4 week post conception | hindbrain,0.5559442531091314,4 week post conception,hindbrain
TCGA-G7-7501-01,13 week post conception | kidney,0.6998869936770409,13 week post conception,kidney
TCGA-CW-5589-01,19 week post conception | kidney,0.518663712870117,19 week post conception,kidney
TCGA-BH-A0E6-01,9 week post conception | liver,0.6144977885350509,9 week post conception,liver
TCGA-CM-6675-01,7 week post conception | kidney,0.6333202560922407,7 week post conception,kidney
TCGA-XJ-A83G-01,infant | testis,0.6630776945011962,infant,testis
TCGA-VQ-A92D-01,16 week post conception | kidney,0.7901976815078539,16 week post conception,kidney
TCGA-96-8169-01,4 week post conception | liver,0.8328804656715393,4 week post conception,liver
TCGA-XU-A931-01,infant | testis,0.6118205545586077,infant,testis
TCGA-AC-A2FB-01,16 week post conception | kidney,0.5428128382338715,16 week post conception,kidney
TCGA-DB-A4XB-01,11 week post conception | hindbrain,0.41767093428556534,11 week post conception,hindbrain
TCGA-EA-A6QX-01,8 week post conception | liver,0.6277157597896177,8 week post conception,liver
TCGA-15-0742-01,9 week post conception | forebrain,0.5778004036091852,9 week post conception,forebrain
TCGA-DD-AAVR-01,infant | liver,0.5133950695182805,infant,liver
TCGA-E9-A6HE-01,8 week post conception | testis,0.5984783534127635,8 week post conception,testis
TCGA-B0-4811-01,middle adult | heart,0.6051215529402478,middle adult,heart
TCGA-22-5479-01,4 week post conception | forebrain,0.574555883692693,4 week post conception,forebrain
TCGA-P5-A72W-01,neonate | forebrain,0.526816789633523,neonate,forebrain
TCGA-CJ-4870-01,toddler | testis,0.5597672921793722,toddler,testis
TCGA-A7-A4SF-01,7 week post conception | kidney,0.7137407224884589,7 week post conception,kidney
TCGA-DB-5278-01,11 week post conception | hindbrain,0.33363014870993635,11 week post conception,hindbrain
TCGA-LK-A4NY-01,19 week post conception | testis,0.7529783866261307,19 week post conception,testis
TCGA-X7-A8M3-01,9 week post conception | ovary,0.8175209371312816,9 week post conception,ovary
TCGA-73-4670-01,5 week post conception | forebrain,0.706659481030147,5 week post conception,forebrain
TCGA-22-0940-01,5 week post conception | forebrain,0.6810215647750846,5 week post conception,forebrain
TCGA-BF-A3DJ-01,4 week post conception | heart,0.8325455995439885,4 week post conception,heart
TCGA-HD-8314-01,5 week post conception | hindbrain,0.6346795363685445,5 week post conception,hindbrain
TCGA-5C-AAPD-01,9 week post conception | liver,0.5139122349078414,9 week post conception,liver
TCGA-BR-8678-01,4 week post conception | hindbrain,0.5047773716619401,4 week post conception,hindbrain
TCGA-24-2020-01,4 week post conception | forebrain,0.5900155880179618,4 week post conception,forebrain
TCGA-CM-5860-01,9 week post conception | kidney,0.6911101177086687,9 week post conception,kidney
TCGA-3B-A9I0-01,9 week post conception | heart,0.7529377890908628,9 week post conception,heart
TCGA-DJ-A3V6-01,infant | testis,0.5334325885415891,infant,testis
TCGA-GC-A4ZW-01,7 week post conception | kidney,0.640433833495686,7 week post conception,kidney
TCGA-B6-A0IA-01,9 week post conception | liver,0.8149364712886764,9 week post conception,liver
TCGA-33-4582-01,5 week post conception | forebrain,0.6447275843220581,5 week post conception,forebrain
TCGA-60-2712-01,school age child | kidney,0.6101345029447244,school age child,kidney
TCGA-B0-5705-01,19 week post conception | kidney,0.562487439039788,19 week post conception,kidney
TCGA-32-4213-01,middle adult | heart,0.5754236699735827,middle adult,heart
TCGA-HC-8216-01,19 week post conception | kidney,0.700532830042338,19 week post conception,kidney
TCGA-DD-AAVU-01,6 week post conception | liver,0.5871523545143728,6 week post conception,liver
TCGA-HW-8322-01,10 week post conception | hindbrain,0.49124671891391514,10 week post conception,hindbrain
TCGA-L9-A444-01,infant | kidney,0.759374261711333,infant,kidney
TCGA-E2-A14T-01,7 week post conception | hindbrain,0.7937740163434237,7 week post conception,hindbrain
TCGA-QS-A744-01,5 week post conception | forebrain,0.5702857916005255,5 week post conception,forebrain
TCGA-BP-5191-01,middle adult | heart,0.46402137104012053,middle adult,heart
TCGA-FG-7634-01,12 week post conception | hindbrain,0.46155505506275174,12 week post conception,hindbrain
TCGA-SW-A7EB-01,school age child | kidney,0.6164319882885502,school age child,kidney
TCGA-43-8118-01,4 week post conception | forebrain,0.5608928192587477,4 week post conception,forebrain
TCGA-S5-AA26-01,8 week post conception | liver,0.6020272202275609,8 week post conception,liver
TCGA-DU-8166-01,10 week post conception | hindbrain,0.38255200616047036,10 week post conception,hindbrain
TCGA-DM-A28F-01,7 week post conception | kidney,0.711451122417435,7 week post conception,kidney
TCGA-G8-6914-01,9 week post conception | liver,0.4931758019773711,9 week post conception,liver
TCGA-C8-A8HR-01,infant | testis,0.8075268954169904,infant,testis
TCGA-CG-4460-01,16 week post conception | kidney,0.6109562125589763,16 week post conception,kidney
TCGA-HZ-7289-01,13 week post conception | liver,0.7393103086001336,13 week post conception,liver
TCGA-78-7152-01,19 week post conception | kidney,0.7383228205353518,19 week post conception,kidney
TCGA-G9-6356-01,toddler | testis,0.5987150832213548,toddler,testis
TCGA-CV-5436-01,4 week post conception | forebrain,0.6322150746621076,4 week post conception,forebrain
TCGA-JY-A6FH-01,8 week post conception | kidney,0.7200445754311775,8 week post conception,kidney
TCGA-L5-A4OO-01,school age child | kidney,0.7211748880890028,school age child,kidney
TCGA-B0-4815-01,elderly | liver,0.6525347087336972,elderly,liver
TCGA-G3-AAV4-01,school age child | liver,0.8067927830255474,school age child,liver
TCGA-2Y-A9H0-01,6 week post conception | liver,0.6069310030321484,6 week post conception,liver
TCGA-S9-A6WL-01,11 week post conception | hindbrain,0.3775472731075461,11 week post conception,hindbrain
TCGA-SX-A7SQ-01,infant | testis,0.57218078823691,infant,testis
TCGA-DD-A11B-01,middle adult | liver,0.6221475920013033,middle adult,liver
TCGA-13-0901-01,4 week post conception | hindbrain,0.7660712258667428,4 week post conception,hindbrain
TCGA-C8-A137-01,4 week post conception | ovary,0.6707545861450039,4 week post conception,ovary
TCGA-G4-6302-01,19 week post conception | testis,0.6889782099155524,19 week post conception,testis
TCGA-WB-A81P-01,11 week post conception | hindbrain,0.4809535991431654,11 week post conception,hindbrain
TCGA-ZJ-AAX8-01,7 week post conception | kidney,0.6224544968603024,7 week post conception,kidney
TCGA-33-AASJ-01,5 week post conception | forebrain,0.5771782663999208,5 week post conception,forebrain
TCGA-D8-A142-01,7 week post conception | heart,0.7840926427189454,7 week post conception,heart
TCGA-Z6-A9VB-01,5 week post conception | forebrain,0.5770249612422547,5 week post conception,forebrain
TCGA-LN-A9FO-01,4 week post conception | hindbrain,0.6468437467991732,4 week post conception,hindbrain
TCGA-QM-A5NM-01,9 week post conception | liver,0.5691187994631511,9 week post conception,liver
TCGA-43-7658-01,5 week post conception | forebrain,0.573243617911974,5 week post conception,forebrain
TCGA-DX-A6BG-01,16 week post conception | testis,0.740839774334728,16 week post conception,testis
TCGA-25-2399-01,8 week post conception | kidney,0.7130345062744197,8 week post conception,kidney
TCGA-Q1-A6DV-01,5 week post conception | forebrain,0.6271512430915358,5 week post conception,forebrain
TCGA-F5-6864-01,8 week post conception | kidney,0.7407042544332774,8 week post conception,kidney
TCGA-21-A5DI-01,7 week post conception | kidney,0.7006553652636623,7 week post conception,kidney
TCGA-AR-A24P-01,16 week post conception | kidney,0.4043817010475038,16 week post conception,kidney
TCGA-BH-AB28-01,12 week post conception | kidney,0.7343788779716192,12 week post conception,kidney
TCGA-55-7725-01,16 week post conception | kidney,0.42470772295591674,16 week post conception,kidney
TCGA-98-A53A-01,4 week post conception | forebrain,0.5799041193168127,4 week post conception,forebrain
TCGA-77-8146-01,8 week post conception | kidney,0.7488835506241508,8 week post conception,kidney
TCGA-D5-5537-01,4 week post conception | liver,0.7587777523777376,4 week post conception,liver
TCGA-ZB-A964-01,infant | testis,0.6130611776152183,infant,testis
TCGA-C5-A2LX-01,9 week post conception | liver,0.4894527821272141,9 week post conception,liver
TCGA-QK-AA3J-01,5 week post conception | forebrain,0.6791640797829839,5 week post conception,forebrain
TCGA-J4-A67L-01,infant | testis,0.5615933578670822,infant,testis
TCGA-NH-A50T-01,5 week post conception | forebrain,0.5123016136237957,5 week post conception,forebrain
TCGA-BR-8367-01,16 week post conception | heart,0.591236140489597,16 week post conception,heart
TCGA-X2-A95T-01,7 week post conception | testis,0.7407208036482689,7 week post conception,testis
TCGA-76-4927-01,11 week post conception | forebrain,0.7321510963249995,11 week post conception,forebrain
TCGA-CJ-4875-01,young adult | liver,0.6815394694356203,young adult,liver
TCGA-AN-A03Y-01,5 week post conception | forebrain,0.7727337358867111,5 week post conception,forebrain
TCGA-B6-A0IQ-01,5 week post conception | forebrain,0.5654932437656864,5 week post conception,forebrain
TCGA-ZB-A96E-01,7 week post conception | kidney,0.6294590116414358,7 week post conception,kidney
TCGA-J9-A8CK-01,infant | testis,0.5803665542121172,infant,testis
TCGA-CD-A4MI-01,16 week post conception | heart,0.5619634392835848,16 week post conception,heart
TCGA-EB-A4OZ-01,9 week post conception | liver,0.6010601166804042,9 week post conception,liver
TCGA-A8-A06Z-01,11 week post conception | ovary,0.8180724263197953,11 week post conception,ovary
TCGA-VS-A957-01,5 week post conception | forebrain,0.5867175058830965,5 week post conception,forebrain
TCGA-5P-A9JY-01,infant | testis,0.5888094616003403,infant,testis
TCGA-A8-A07O-01,4 week post conception | hindbrain,0.5201416999711733,4 week post conception,hindbrain
TCGA-OL-A5RY-01,neonate | liver,0.7749649366225518,neonate,liver
TCGA-DX-A2IZ-01,6 week post conception | hindbrain,0.7663776178044661,6 week post conception,hindbrain
TCGA-VQ-A8P2-01,5 week post conception | forebrain,0.5713416938601545,5 week post conception,forebrain
TCGA-DH-A7UV-01,11 week post conception | hindbrain,0.4873969144504833,11 week post conception,hindbrain
